schema	tb321fu.haptics-dpkg-host-reference/v1
script	rsyslog	amd64	rsyslog.preinst	755	423	c1210bf92c9d8ea791a7f8f415abe5be5adf99c18d4c483710a5bf9daa40423a
script	rsyslog	amd64	rsyslog.prerm	755	699	c2c42ffcab1018be3b506b85629cb55d81b0970dabc8ebd5704ec73db93764ea
script	rsyslog	amd64	rsyslog.triggers	644	32	f17865c683da670ebbcc14ab8c39f083b1d971bf7262c53dbb0484d88b04af8b
script	sgml-base	all	sgml-base.postinst	755	3243	fb88241046aa91f20d5b15a09ebad287ab57d1c6ed79b306712bed2040314751
script	sgml-base	all	sgml-base.postrm	755	1157	9fb82b24f62afdc75a2b9ad4265fd71ba6c4d2fa13e3a4ceb89969c27687fd27
script	sgml-base	all	sgml-base.preinst	755	669	51367368485dd9334bbd1a48580094303ac820eb01e7695bba8525df1b6ec4dc
script	sgml-base	all	sgml-base.prerm	755	1187	dbb8f16e295a6301da3eec411d50d601fa777ae27a849cadab096cb2dbee10ae
script	sgml-base	all	sgml-base.triggers	644	96	0b5387ec66c07c32079d7eedf7c17aea877ae9a85bb06fd757e8db489037d4bb
script	shared-mime-info	amd64	shared-mime-info.postinst	755	271	11b79cea265df417fa802a95c035444403e41d622effc1f89039b313f598499e
script	shared-mime-info	amd64	shared-mime-info.postrm	755	202	17190079405fb129a1d02e1f7f26d0e798bf0f536f902555af7883b2149b8a1e
script	shared-mime-info	amd64	shared-mime-info.triggers	644	42	6cbc2ec6b6317793e2c661a18d454f198b12797ef116dbefe08a5d79242452d4
script	shim-signed	amd64	shim-signed.postinst	755	5674	ab6073d0e512a020c12ec34b96eb4df02c57f72c3acef163073427307645834a
script	shim-signed	amd64	shim-signed.postrm	755	283	0f1a9626aa65822d971c85a1d6f1252fec03c7273ebc2c5207340ea417d15e12
script	shim-signed	amd64	shim-signed.triggers	644	75	a73a420e175cff1fb4d9931466c03a2575e697c38e48b58a13f111c1f9a6f38b
script	systemd	amd64	systemd.postinst	755	3977	6a749d73600be82a6636c0132746eeb36b3e3e05e27d1c0aeb6768d29c6c3dc8
script	systemd	amd64	systemd.postrm	755	1391	5c39382b853cc939620732ff2420f029fa199d6a42937892101ae4a83f79e80a
script	systemd	amd64	systemd.preinst	755	1563	b15d38420cc92e252514a50d457076a834b36efa0cf3127f0cbcce3689fddaa6
script	systemd	amd64	systemd.prerm	755	449	cf47ff28c41c8e218c1c4d11604783915503ab0aabeb8e8c6a6d346f114cc3a5
script	systemd	amd64	systemd.triggers	644	77	53bab45a9732a751101d50d712615b53917fc4739598b3697124a1473ee24735
script	tex-common	all	tex-common.postinst	755	13991	0d1ded8e3833ec37a3600bdcf8abd00b60b78346f076e2199c4063fddfc39824
script	tex-common	all	tex-common.postrm	755	2485	e2fd7c15760803358f8e1b650ca80910d83858fc72e1b2af7ebc405f8442b587
script	tex-common	all	tex-common.preinst	755	1594	e27c90f0a5ff2e8655ce70e24d734c01ba48f013f3ad84bbdf5464550744f9af
script	tex-common	all	tex-common.prerm	755	211	8e35d7143c324e0b063378fa873b2676e46800c5b36e82cc5ae6bc35c2786ffb
script	tex-common	all	tex-common.triggers	644	212	58f23e6d11bf9acf13f461f61fdf822859d1c68ebbd93c081de520364be74236
script	udev	amd64	udev.postinst	755	1695	091f8e3fb2658d9b8fd59d13353a74f2db2d81ba11c8ab5741b2ba7d4e4aa832
script	udev	amd64	udev.postrm	755	622	7bcf330c30e09cafeb5b917a714c83efbfaafae54bafb4aeecf1f8c1648ec456
script	udev	amd64	udev.preinst	755	1550	a8312ad8920e49ca0127166ce7cc8b2bb06b4f2b466bc08abbc2c03e282514e7
script	udev	amd64	udev.prerm	755	424	ec89ada668d70438b797dc5f75eff66fdc76dee50c3dac11399394d25f55411b
script	udev	amd64	udev.triggers	644	268	6ce796939ebf05d422cf37a938bcfb8ccb03ba0350c695ee457473be01185b74
script	ufw	all	ufw.postinst	755	5698	781518236186c9bec9e358d518dd0b0dad8b6d560352a008a4807c4a4d0b26d2
script	ufw	all	ufw.postrm	755	2169	0ab025a9d2abe0e988c0c2cdfbf044d53675108066dd0084d519af64374b1588
script	ufw	all	ufw.preinst	755	1404	458812b562034d63a439466d7e8425720fbc00d16a93069c1934bbf0dca93f45
script	ufw	all	ufw.prerm	755	797	ef0d3516b72e29e66a303eba91d1af183ff5bd56d115de153bbd7c70a85cd2ac
script	ufw	all	ufw.triggers	644	41	09b6e3d33ccdc6f850ae54c5347907f13a1bedac4af3daa9bee00d1ca1180e5a
script	update-notifier-common	all	update-notifier-common.postinst	755	3597	3945c4619e1973c30e825b9eaef5daac9d3d054d3c1245d9aff1732914c432d5
script	update-notifier-common	all	update-notifier-common.postrm	755	875	0cec944d7e6d0d449c4d1fc75f884c114a4523316f2fe058127a68db602b871f
script	update-notifier-common	all	update-notifier-common.preinst	755	387	278bfc9b7faca5479bf0d094d0e449a6af28a17529583651e893146e8e676cca
script	update-notifier-common	all	update-notifier-common.prerm	755	739	a40afdb7dae43065592afd1ddcb9b6933b694204cd06d16d2d7e0f75e190a281
script	update-notifier-common	all	update-notifier-common.triggers	644	51	442c8ab6d9a09c91781d61988a4c80642468cef1812d6ca5e79c4a0f3e3cb3c5
